"0","# install libraries
install.packages(c(""OpenStreetMap"", ""DT"", ""RColorBrewer"", ""mapproj"", ""sf"", ""RgoogleMaps"", 
                   ""scales"", ""rworldmap"", ""maps"", ""tidyverse"", ""rnaturalearth"", 
                   ""rnaturalearthdata"", ""rgeos"", ""ggspatial"", ""maptools"", ""leaflet"", ""sf"", 
                   ""tmap"", ""here"", ""rgdal"", ""scales""))
"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","Updating loaded packages"
"1",""
"1","
"
